
t.exe:     file format elf32-pic30

Contents of section .data:
 0400 10101010 10101020 21001010 10404142  ....... !....@AB
 0410 43001010 20211000 10102021 20211010  C... !.... ! !..
 0420 20214041 42431010 40414243 10001010   !@ABC..@ABC....
 0430 40414243 20211010 40414243 40414243  @ABC !..@ABC@ABC
 0440 10202110 10001020 21102021 10202110  . !.... !. !. !.
 0450 40414243 10202120 21101020 21202120  @ABC. ! !.. ! ! 
 0460 21001020 21202140 41424300 10202140  !.. ! !@ABC.. !@
 0470 41424310 10202140 41424320 21001020  ABC.. !@ABC !.. 
 0480 21404142 43404142 43001040 41424310  !@ABC@ABC..@ABC.
 0490 10001040 41424310 20211040 41424310  ...@ABC. !.@ABC.
 04a0 40414243 10404142 43202110 10404142  @ABC.@ABC !..@AB
 04b0 43202120 21001040 41424320 21404142  C ! !..@ABC !@AB
 04c0 43001040 41424340 41424310 10404142  C..@ABC@ABC..@AB
 04d0 43404142 43202100 10404142 43404142  C@ABC !..@ABC@AB
 04e0 43404142 43002021 10101000 20211010  C@ABC. !.... !..
 04f0 20212021 10104041 42432021 10202110   ! !..@ABC !. !.
 0500 20211020 21202100 20211020 21404142   !. ! !. !. !@AB
 0510 43002021 10404142 43102021 10404142  C. !.@ABC. !.@AB
 0520 43202100 20211040 41424340 41424300  C !. !.@ABC@ABC.
 0530 20212021 10102021 20211020 21002021   ! !.. ! !. !. !
 0540 20211040 41424300 20212021 20211000   !.@ABC. ! ! !..
 0550 20212021 20212021 20212021 20214041   ! ! ! ! ! ! !@A
 0560 42432021 20214041 42431000 20212021  BC ! !@ABC.. ! !
 0570 40414243 20212021 20214041 42434041  @ABC ! ! !@ABC@A
 0580 42432021 40414243 10102021 40414243  BC !@ABC.. !@ABC
 0590 10202100 20214041 42431040 41424300  . !. !@ABC.@ABC.
 05a0 20214041 42432021 10002021 40414243   !@ABC !.. !@ABC
 05b0 20212021 20214041 42432021 40414243   ! ! !@ABC !@ABC
 05c0 20214041 42434041 42431000 20214041   !@ABC@ABC.. !@A
 05d0 42434041 42432021 20214041 42434041  BC@ABC ! !@ABC@A
 05e0 42434041 42434041 42431010 10004041  BC@ABC@ABC....@A
 05f0 42431010 20214041 42431010 40414243  BC.. !@ABC..@ABC
 0600 40414243 10202110 40414243 10202120  @ABC. !.@ABC. ! 
 0610 21004041 42431020 21404142 43004041  !.@ABC. !@ABC.@A
 0620 42431040 41424310 40414243 10404142  BC.@ABC.@ABC.@AB
 0630 43202100 40414243 10404142 43404142  C !.@ABC.@ABC@AB
 0640 43004041 42432021 10104041 42432021  C.@ABC !..@ABC !
 0650 10202100 40414243 20211040 41424300  . !.@ABC !.@ABC.
 0660 40414243 20212021 10004041 42432021  @ABC ! !..@ABC !
 0670 20212021 40414243 20212021 40414243   ! !@ABC ! !@ABC
 0680 40414243 20214041 42431000 40414243  @ABC !@ABC..@ABC
 0690 20214041 42432021 40414243 20214041   !@ABC !@ABC !@A
 06a0 42434041 42434041 42434041 42431010  BC@ABC@ABC@ABC..
 06b0 40414243 40414243 10202100 40414243  @ABC@ABC. !.@ABC
 06c0 40414243 10404142 43004041 42434041  @ABC.@ABC.@ABC@A
 06d0 42432021 10004041 42434041 42432021  BC !..@ABC@ABC !
 06e0 20214041 42434041 42432021 40414243   !@ABC@ABC !@ABC
 06f0 40414243 40414243 40414243 10004041  @ABC@ABC@ABC..@A
 0700 42434041 42434041 42432021 40414243  BC@ABC@ABC !@ABC
 0710 40414243 40414243 40414243           @ABC@ABC@ABC    
