
t.exe:     file format coff-pic30

Contents of section .data:
 0400 10101010 10101044 46001010 10848600  .......DF.......
 0410 00001010 44461000 10104446 44461010  ....DF....DFDF..
 0420 44468486 00001010 84860000 10001010  DF..............
 0430 84860000 44461010 84860000 84860000  ....DF..........
 0440 10444610 10001044 46104446 10444610  .DF....DF.DF.DF.
 0450 84860000 10444644 46101044 46444644  .....DFDF..DFDFD
 0460 46001044 46444684 86000000 10444684  F..DFDF......DF.
 0470 86000010 10444684 86000044 46001044  .....DF....DF..D
 0480 46848600 00848600 00001084 86000010  F...............
 0490 10001084 86000010 44461084 86000010  ........DF......
 04a0 84860000 10848600 00444610 10848600  .........DF.....
 04b0 00444644 46001084 86000044 46848600  .DFDF......DF...
 04c0 00001084 86000084 86000010 10848600  ................
 04d0 00848600 00444600 10848600 00848600  .....DF.........
 04e0 00848600 00004446 10101000 44461010  ......DF....DF..
 04f0 44464446 10108486 00004446 10444610  DFDF......DF.DF.
 0500 44461044 46444600 44461044 46848600  DF.DFDF.DF.DF...
 0510 00004446 10848600 00104446 10848600  ..DF......DF....
 0520 00444600 44461084 86000084 86000000  .DF.DF..........
 0530 44464446 10104446 44461044 46004446  DFDF..DFDF.DF.DF
 0540 44461084 86000000 44464446 44461000  DF......DFDFDF..
 0550 44464446 44464446 44464446 44468486  DFDFDFDFDFDFDF..
 0560 00004446 44468486 00001000 44464446  ..DFDF......DFDF
 0570 84860000 44464446 44468486 00008486  ....DFDFDF......
 0580 00004446 84860000 10104446 84860000  ..DF......DF....
 0590 10444600 44468486 00001084 86000000  .DF.DF..........
 05a0 44468486 00004446 10004446 84860000  DF....DF..DF....
 05b0 44464446 44468486 00004446 84860000  DFDFDF....DF....
 05c0 44468486 00008486 00001000 44468486  DF..........DF..
 05d0 00008486 00004446 44468486 00008486  ......DFDF......
 05e0 00008486 00008486 00001010 10008486  ................
 05f0 00001010 44468486 00001010 84860000  ....DF..........
 0600 84860000 10444610 84860000 10444644  .....DF......DFD
 0610 46008486 00001044 46848600 00008486  F......DF.......
 0620 00001084 86000010 84860000 10848600  ................
 0630 00444600 84860000 10848600 00848600  .DF.............
 0640 00008486 00004446 10108486 00004446  ......DF......DF
 0650 10444600 84860000 44461084 86000000  .DF.....DF......
 0660 84860000 44464446 10008486 00004446  ....DFDF......DF
 0670 44464446 84860000 44464446 84860000  DFDF....DFDF....
 0680 84860000 44468486 00001000 84860000  ....DF..........
 0690 44468486 00004446 84860000 44468486  DF....DF....DF..
 06a0 00008486 00008486 00008486 00001010  ................
 06b0 84860000 84860000 10444600 84860000  .........DF.....
 06c0 84860000 10848600 00008486 00008486  ................
 06d0 00004446 10008486 00008486 00004446  ..DF..........DF
 06e0 44468486 00008486 00004446 84860000  DF........DF....
 06f0 84860000 84860000 84860000 10008486  ................
 0700 00008486 00008486 00004446 84860000  ..........DF....
 0710 84860000 84860000 84860000           ............    
