
t.exe:     file format elf32-pic30

Contents of section .data:
 0400 10101010 10101022 23001010 10424300  ......."#....BC.
 0410 00001010 22231000 10102223 22231010  ...."#...."#"#..
 0420 22234243 00001010 42430000 10001010  "#BC....BC......
 0430 42430000 22231010 42430000 42430000  BC.."#..BC..BC..
 0440 10222310 10001022 23102223 10222310  ."#...."#."#."#.
 0450 42430000 10222322 23101022 23222322  BC..."#"#.."#"#"
 0460 23001022 23222342 43000000 10222342  #.."#"#BC...."#B
 0470 43000010 10222342 43000022 23001022  C...."#BC.."#.."
 0480 23424300 00424300 00001042 43000010  #BC..BC....BC...
 0490 10001042 43000010 22231042 43000010  ...BC..."#.BC...
 04a0 42430000 10424300 00222310 10424300  BC...BC.."#..BC.
 04b0 00222322 23001042 43000022 23424300  ."#"#..BC.."#BC.
 04c0 00001042 43000042 43000010 10424300  ...BC..BC....BC.
 04d0 00424300 00222300 10424300 00424300  .BC.."#..BC..BC.
 04e0 00424300 00002223 10101000 22231010  .BC..."#...."#..
 04f0 22232223 10104243 00002223 10222310  "#"#..BC.."#."#.
 0500 22231022 23222300 22231022 23424300  "#."#"#."#."#BC.
 0510 00002223 10424300 00102223 10424300  .."#.BC..."#.BC.
 0520 00222300 22231042 43000042 43000000  ."#."#.BC..BC...
 0530 22232223 10102223 22231022 23002223  "#"#.."#"#."#."#
 0540 22231042 43000000 22232223 22231000  "#.BC..."#"#"#..
 0550 22232223 22232223 22232223 22234243  "#"#"#"#"#"#"#BC
 0560 00002223 22234243 00001000 22232223  .."#"#BC...."#"#
 0570 42430000 22232223 22234243 00004243  BC.."#"#"#BC..BC
 0580 00002223 42430000 10102223 42430000  .."#BC...."#BC..
 0590 10222300 22234243 00001042 43000000  ."#."#BC...BC...
 05a0 22234243 00002223 10002223 42430000  "#BC.."#.."#BC..
 05b0 22232223 22234243 00002223 42430000  "#"#"#BC.."#BC..
 05c0 22234243 00004243 00001000 22234243  "#BC..BC...."#BC
 05d0 00004243 00002223 22234243 00004243  ..BC.."#"#BC..BC
 05e0 00004243 00004243 00001010 10004243  ..BC..BC......BC
 05f0 00001010 22234243 00001010 42430000  ...."#BC....BC..
 0600 42430000 10222310 42430000 10222322  BC..."#.BC..."#"
 0610 23004243 00001022 23424300 00004243  #.BC..."#BC...BC
 0620 00001042 43000010 42430000 10424300  ...BC...BC...BC.
 0630 00222300 42430000 10424300 00424300  ."#.BC...BC..BC.
 0640 00004243 00002223 10104243 00002223  ..BC.."#..BC.."#
 0650 10222300 42430000 22231042 43000000  ."#.BC.."#.BC...
 0660 42430000 22232223 10004243 00002223  BC.."#"#..BC.."#
 0670 22232223 42430000 22232223 42430000  "#"#BC.."#"#BC..
 0680 42430000 22234243 00001000 42430000  BC.."#BC....BC..
 0690 22234243 00002223 42430000 22234243  "#BC.."#BC.."#BC
 06a0 00004243 00004243 00004243 00001010  ..BC..BC..BC....
 06b0 42430000 42430000 10222300 42430000  BC..BC..."#.BC..
 06c0 42430000 10424300 00004243 00004243  BC...BC...BC..BC
 06d0 00002223 10004243 00004243 00002223  .."#..BC..BC.."#
 06e0 22234243 00004243 00002223 42430000  "#BC..BC.."#BC..
 06f0 42430000 42430000 42430000 10004243  BC..BC..BC....BC
 0700 00004243 00004243 00002223 42430000  ..BC..BC.."#BC..
 0710 42430000 42430000 42430000           BC..BC..BC..    
