
t.exe:     file format elf32-pic30

Contents of section results:
 00ac aaaaaaaa aaaaaa22 2200aaaa aa444400  .......""....DD.
 00bc 0000aaaa 2222aa00 aaaa2222 2222aaaa  ....""....""""..
 00cc 22224444 0000aaaa 44440000 aa00aaaa  ""DD....DD......
 00dc 44440000 2222aaaa 44440000 44440000  DD..""..DD..DD..
 00ec aa2222aa aa00aa22 22aa2222 aa2222aa  .""...."".""."".
 00fc 44440000 aa222222 22aaaa22 22222222  DD..."""".."""""
 010c 2200aa22 22222244 44000000 aa222244  "..""""DD....""D
 011c 440000aa aa222244 44000022 2200aa22  D....""DD.."".."
 012c 22444400 00444400 0000aa44 440000aa  "DD..DD....DD...
 013c aa00aa44 440000aa 2222aa44 440000aa  ...DD..."".DD...
 014c 44440000 aa444400 002222aa aa444400  DD...DD..""..DD.
 015c 00222222 2200aa44 44000022 22444400  .""""..DD..""DD.
 016c 0000aa44 44000044 440000aa aa444400  ...DD..DD....DD.
 017c 00444400 00222200 aa444400 00444400  .DD..""..DD..DD.
 018c 00444400 00002222 aaaaaa00 2222aaaa  .DD...""....""..
 019c 22222222 aaaa4444 00002222 aa2222aa  """"..DD..""."".
 01ac 2222aa22 22222200 2222aa22 22444400  "".""""."".""DD.
 01bc 00002222 aa444400 00aa2222 aa444400  .."".DD..."".DD.
 01cc 00222200 2222aa44 44000044 44000000  .""."".DD..DD...
 01dc 22222222 aaaa2222 2222aa22 22002222  """"..""""."".""
 01ec 2222aa44 44000000 22222222 2222aa00  "".DD...""""""..
 01fc 22222222 22222222 22222222 22224444  """"""""""""""DD
 020c 00002222 22224444 0000aa00 22222222  ..""""DD....""""
 021c 44440000 22222222 22224444 00004444  DD..""""""DD..DD
 022c 00002222 44440000 aaaa2222 44440000  ..""DD....""DD..
 023c aa222200 22224444 0000aa44 44000000  ."".""DD...DD...
 024c 22224444 00002222 aa002222 44440000  ""DD..""..""DD..
 025c 22222222 22224444 00002222 44440000  """"""DD..""DD..
 026c 22224444 00004444 0000aa00 22224444  ""DD..DD....""DD
 027c 00004444 00002222 22224444 00004444  ..DD..""""DD..DD
 028c 00004444 00004444 0000aaaa aa004444  ..DD..DD......DD
 029c 0000aaaa 22224444 0000aaaa 44440000  ....""DD....DD..
 02ac 44440000 aa2222aa 44440000 aa222222  DD..."".DD..."""
 02bc 22004444 0000aa22 22444400 00004444  ".DD...""DD...DD
 02cc 0000aa44 440000aa 44440000 aa444400  ...DD...DD...DD.
 02dc 00222200 44440000 aa444400 00444400  ."".DD...DD..DD.
 02ec 00004444 00002222 aaaa4444 00002222  ..DD..""..DD..""
 02fc aa222200 44440000 2222aa44 44000000  ."".DD.."".DD...
 030c 44440000 22222222 aa004444 00002222  DD..""""..DD..""
 031c 22222222 44440000 22222222 44440000  """"DD..""""DD..
 032c 44440000 22224444 0000aa00 44440000  DD..""DD....DD..
 033c 22224444 00002222 44440000 22224444  ""DD..""DD..""DD
 034c 00004444 00004444 00004444 0000aaaa  ..DD..DD..DD....
 035c 44440000 44440000 aa222200 44440000  DD..DD..."".DD..
 036c 44440000 aa444400 00004444 00004444  DD...DD...DD..DD
 037c 00002222 aa004444 00004444 00002222  ..""..DD..DD..""
 038c 22224444 00004444 00002222 44440000  ""DD..DD..""DD..
 039c 44440000 44440000 44440000 aa004444  DD..DD..DD....DD
 03ac 00004444 00004444 00002222 44440000  ..DD..DD..""DD..
 03bc 44440000 44440000 44440000           DD..DD..DD..    
