
t.exe:     file format elf32-pic30

Contents of section .text:
 1000 111111 aaaa00 aaaa00 aaaa00  ............
 1008 aa0200 010000 aaaa00 aacc00  ............
 1010 cc0000 000000 aaaa00 020100  ............
 1018 aa0000 aaaa00 020100 020100  ............
 1020 aaaa00 020100 cccc00 000000  ............
 1028 aaaa00 cccc00 000000 aa0000  ............
 1030 aaaa00 cccc00 000000 020100  ............
 1038 aaaa00 cccc00 000000 cccc00  ............
 1040 000000 aa0200 01aa00 aa0000  ............
 1048 aa0200 01aa00 020100 aa0200  ............
 1050 01aa00 cccc00 000000 aa0200  ............
 1058 010200 01aa00 aa0200 010200  ............
 1060 010200 010000 aa0200 010200  ............
 1068 01cc00 cc0000 000000 aa0200  ............
 1070 01cc00 cc0000 00aa00 aa0200  ............
 1078 01cc00 cc0000 000200 010000  ............
 1080 aa0200 01cc00 cc0000 00cc00  ............
 1088 cc0000 000000 aacc00 cc0000  ............
 1090 00aa00 aa0000 aacc00 cc0000  ............
 1098 00aa00 020100 aacc00 cc0000  ............
 10a0 00aa00 cccc00 000000 aacc00  ............
 10a8 cc0000 000200 01aa00 aacc00  ............
 10b0 cc0000 000200 010200 010000  ............
 10b8 aacc00 cc0000 000200 01cc00  ............
 10c0 cc0000 000000 aacc00 cc0000  ............
 10c8 00cc00 cc0000 00aa00 aacc00  ............
 10d0 cc0000 00cc00 cc0000 000200  ............
 10d8 010000 aacc00 cc0000 00cc00  ............
 10e0 cc0000 00cc00 cc0000 000000  ............
 10e8 020100 aaaa00 aa0000 020100  ............
 10f0 aaaa00 020100 020100 aaaa00  ............
 10f8 cccc00 000000 020100 aa0200  ............
 1100 01aa00 020100 aa0200 010200  ............
 1108 010000 020100 aa0200 01cc00  ............
 1110 cc0000 000000 020100 aacc00  ............
 1118 cc0000 00aa00 020100 aacc00  ............
 1120 cc0000 000200 010000 020100  ............
 1128 aacc00 cc0000 00cc00 cc0000  ............
 1130 000000 020100 020100 aaaa00  ............
 1138 020100 020100 aa0200 010000  ............
 1140 020100 020100 aacc00 cc0000  ............
 1148 000000 020100 020100 020100  ............
 1150 aa0000 020100 020100 020100  ............
 1158 020100 020100 020100 020100  ............
 1160 cccc00 000000 020100 020100  ............
 1168 cccc00 000000 aa0000 020100  ............
 1170 020100 cccc00 000000 020100  ............
 1178 020100 020100 cccc00 000000  ............
 1180 cccc00 000000 020100 cccc00  ............
 1188 000000 aaaa00 020100 cccc00  ............
 1190 000000 aa0200 010000 020100  ............
 1198 cccc00 000000 aacc00 cc0000  ............
 11a0 000000 020100 cccc00 000000  ............
 11a8 020100 aa0000 020100 cccc00  ............
 11b0 000000 020100 020100 020100  ............
 11b8 cccc00 000000 020100 cccc00  ............
 11c0 000000 020100 cccc00 000000  ............
 11c8 cccc00 000000 aa0000 020100  ............
 11d0 cccc00 000000 cccc00 000000  ............
 11d8 020100 020100 cccc00 000000  ............
 11e0 cccc00 000000 cccc00 000000  ............
 11e8 cccc00 000000 aaaa00 aa0000  ............
 11f0 cccc00 000000 aaaa00 020100  ............
 11f8 cccc00 000000 aaaa00 cccc00  ............
 1200 000000 cccc00 000000 aa0200  ............
 1208 01aa00 cccc00 000000 aa0200  ............
 1210 010200 010000 cccc00 000000  ............
 1218 aa0200 01cc00 cc0000 000000  ............
 1220 cccc00 000000 aacc00 cc0000  ............
 1228 00aa00 cccc00 000000 aacc00  ............
 1230 cc0000 000200 010000 cccc00  ............
 1238 000000 aacc00 cc0000 00cc00  ............
 1240 cc0000 000000 cccc00 000000  ............
 1248 020100 aaaa00 cccc00 000000  ............
 1250 020100 aa0200 010000 cccc00  ............
 1258 000000 020100 aacc00 cc0000  ............
 1260 000000 cccc00 000000 020100  ............
 1268 020100 aa0000 cccc00 000000  ............
 1270 020100 020100 020100 cccc00  ............
 1278 000000 020100 020100 cccc00  ............
 1280 000000 cccc00 000000 020100  ............
 1288 cccc00 000000 aa0000 cccc00  ............
 1290 000000 020100 cccc00 000000  ............
 1298 020100 cccc00 000000 020100  ............
 12a0 cccc00 000000 cccc00 000000  ............
 12a8 cccc00 000000 cccc00 000000  ............
 12b0 aaaa00 cccc00 000000 cccc00  ............
 12b8 000000 aa0200 010000 cccc00  ............
 12c0 000000 cccc00 000000 aacc00  ............
 12c8 cc0000 000000 cccc00 000000  ............
 12d0 cccc00 000000 020100 aa0000  ............
 12d8 cccc00 000000 cccc00 000000  ............
 12e0 020100 020100 cccc00 000000  ............
 12e8 cccc00 000000 020100 cccc00  ............
 12f0 000000 cccc00 000000 cccc00  ............
 12f8 000000 cccc00 000000 aa0000  ............
 1300 cccc00 000000 cccc00 000000  ............
 1308 cccc00 000000 020100 cccc00  ............
 1310 000000 cccc00 000000 cccc00  ............
 1318 000000 cccc00 000000         .........   
